Marketplace,Invoice Number,Invoice Date,Client Name,GSTN,Period,FY,Nature,Transaction Type,Destination,HSN Code,Qty,Taxable Amount,Rate,IGST,CGST,SGST,Invoice Amount,TCS
Meesho,NA,18-06-22,NA,NA,June,2022-23,B2C,Sale,KARNATAKA,NA,1,413,12, -   ,25.29,25.29,463.97,4.13
Meesho,NA,03-06-22,NA,NA,June,2022-23,B2C,Sale,TELANGANA,NA,1,421,12,50.46,,,471.00,4.21
Meesho,NA,17-06-22,NA,NA,June,2022-23,B2C,Sale,MAHARASHTRA,NA,1,420,12,50.36,,,470.00,4.2
Meesho,NA,13-06-22,NA,NA,June,2022-23,B2C,Sale,RAJASTHAN,NA,1,420,12,50.36,,,470.00,4.2
Meesho,NA,14-06-22,NA,NA,June,2022-23,B2C,Sale,ANDHRA PRADESH,NA,1,399,12,50.36,,,449.47,3.99
Meesho,NA,20-06-22,NA,NA,June,2022-23,B2C,Sale,TAMIL NADU,NA,1,420,12,50.36,,,470.00,4.2
Meesho,NA,05-06-22,NA,NA,June,2022-23,B2C,Sale,KERALA,NA,1,161,12,19.3,,,180.01,1.61
Flipkart,NA,04-06-22,NA,NA,June,2022-23,B2C,Sale,Maharashtra,NA,1,411,12,49.29, -   , -   ,460.00,4.11
Flipkart,NA,07-06-22,NA,NA,June,2022-23,B2C,Sale,Rajasthan,NA,1,411,12,49.29, -   , -   ,460.00,4.11
Flipkart,NA,08-06-22,NA,NA,June,2022-23,B2C,Sale,Karnataka,NA,1,438,12, -   ,26.25,26.25,490.00,4.38
Flipkart,NA,09-06-22,NA,NA,June,2022-23,B2C,Sale,Karnataka,NA,1,438,12, -   ,26.25,26.25,490.00,4.38
Flipkart,NA,24-06-22,NA,NA,June,2022-23,B2C,Sale,Andhra Pradesh,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,26-06-22,NA,NA,June,2022-23,B2C,Sale,Assam,NA,1,415,12,49.82, -   , -   ,465.00,4.15
Flipkart,NA,27-06-22,NA,NA,June,2022-23,B2C,Sale,Maharashtra,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,05-06-22,NA,NA,June,2022-23,B2C,Sale,Maharashtra,NA,1,27,12,3.21, -   , -   ,30.00,0.27
Flipkart,NA,07-06-22,NA,NA,June,2022-23,B2C,Sale,Rajasthan,NA,1,27,12,3.21, -   , -   ,30.00,0.27
Flipkart,NA,27-06-22,NA,NA,June,2022-23,B2C,Sale,Assam,NA,1,22,12,2.68, -   , -   ,25.00,0.22
Meesho,NA,30-07-22,NA,NA,July,2022-23,B2C,Sale,MADHYA PRADESH,NA,1,397,12,47.68,,,445.00,3.97
Meesho,NA,03-07-22,NA,NA,July,2022-23,B2C,Sale,HARYANA,NA,1,358,12,42.96,,,401.00,3.58
Meesho,NA,30-06-22,NA,NA,July,2022-23,B2C,Sale,TELANGANA,NA,1,420,12,50.36,,,470.00,4.2
Meesho,NA,24-07-22,NA,NA,July,2022-23,B2C,Sale,UTTAR PRADESH,NA,1,419,12,50.26,,,469.01,4.19
Meesho,NA,05-07-22,NA,NA,July,2022-23,B2C,Sale,KARNATAKA,NA,1,429,12, -   ,25.77,25.77,481.00,4.29
Meesho,NA,06-07-22,NA,NA,July,2022-23,B2C,Sale,UTTAR PRADESH,NA,1,157,12,18.86,,,176.00,1.57
Flipkart,NA,04-07-22,NA,NA,July,2022-23,B2C,Sale,Telangana,NA,1,440,12,52.82, -   , -   ,493.00,4.4
Flipkart,NA,04-07-22,NA,NA,July,2022-23,B2C,Sale,Uttar Pradesh,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,06-07-22,NA,NA,July,2022-23,B2C,Sale,Andhra Pradesh,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,06-07-22,NA,NA,July,2022-23,B2C,Sale,Karnataka,NA,1,438,12, -   ,26.25,26.25,490.00,4.38
Flipkart,NA,07-07-22,NA,NA,July,2022-23,B2C,Sale,Odisha,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,10-07-22,NA,NA,July,2022-23,B2C,Sale,Assam,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,14-07-22,NA,NA,July,2022-23,B2C,Sale,Haryana,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,14-07-22,NA,NA,July,2022-23,B2C,Sale,Tamil Nadu,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,15-07-22,NA,NA,July,2022-23,B2C,Sale,Andhra Pradesh,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,20-07-22,NA,NA,July,2022-23,B2C,Sale,Rajasthan,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,21-07-22,NA,NA,July,2022-23,B2C,Sale,West Bengal,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,23-07-22,NA,NA,July,2022-23,B2C,Sale,Goa,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,24-07-22,NA,NA,July,2022-23,B2C,Sale,Delhi,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,26-07-22,NA,NA,July,2022-23,B2C,Sale,Tamil Nadu,NA,1,221,12,26.57, -   , -   ,248.00,2.21
Flipkart,NA,29-07-22,NA,NA,July,2022-23,B2C,Sale,Madhya Pradesh,NA,1,221,12,26.57, -   , -   ,248.00,2.21
Flipkart,NA,11-07-22,NA,NA,July,2022-23,B2C,Sale,Bihar,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Meesho,NA,08-08-22,NA,NA,Aug,2022-23,B2C,Sale,MAHARASHTRA,NA,1,167,12,20.04, -   , -   ,187.00,1.67
Meesho,NA,12-08-22,NA,NA,Aug,2022-23,B2C,Sale,MAHARASHTRA,NA,1,387,12,46.4, -   , -   ,433.01,3.87
Meesho,NA,09-08-22,NA,NA,Aug,2022-23,B2C,Sale,MEGHALAYA,NA,1,393,12,47.14, -   , -   ,440.00,3.93
Meesho,NA,11-08-22,NA,NA,Aug,2022-23,B2C,Sale,BIHAR,NA,1,218,18,39.2, -   , -   ,257.00,2.18
Meesho,NA,03-08-22,NA,NA,Aug,2022-23,B2C,Sale,MAHARASHTRA,NA,1,419,12,50.26, -   , -   ,469.01,4.19
Meesho,NA,08-08-22,NA,NA,Aug,2022-23,B2C,Sale,KERALA,NA,1,167,12,20.04, -   , -   ,187.00,1.67
Meesho,NA,04-08-22,NA,NA,Aug,2022-23,B2C,Sale,MADHYA PRADESH,NA,1,419,12,50.26, -   , -   ,469.01,4.19
Meesho,NA,06-08-22,NA,NA,Aug,2022-23,B2C,Sale,ASSAM,NA,1,428,12,51.32, -   , -   ,479.00,4.28
Meesho,NA,03-08-22,NA,NA,Aug,2022-23,B2C,Sale,ANDHRA PRADESH,NA,1,419,12,50.26, -   , -   ,469.01,4.19
Meesho,NA,12-08-22,NA,NA,Aug,2022-23,B2C,Sale,JAMMU AND KASHMIR,NA,1,418,12,50.14, -   , -   ,468.00,4.18
Flipkart,NA,02-08-22,NA,NA,Aug,2022-23,B2C,Sale,Kerala,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,07-08-22,NA,NA,Aug,2022-23,B2C,Sale,Karnataka,NA,1,438,12, -   ,26.25,26.25,490.00,4.38
Flipkart,NA,09-08-22,NA,NA,Aug,2022-23,B2C,Sale,Kerala,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,13-08-22,NA,NA,Aug,2022-23,B2C,Sale,Bihar,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,14-08-22,NA,NA,Aug,2022-23,B2C,Sale,Gujarat,NA,1,438,12,52.5, -   , -   ,490.00,4.38
Flipkart,NA,17-08-22,NA,NA,Aug,2022-23,B2C,Sale,Haryana,NA,1,221,12,26.57, -   , -   ,248.00,2.21
Amazon,IN-6,02-08-22,NA,NA,Aug,2022-23,B2C,Sale,UTTAR PRADESH,NA,1,550,18,99, -   , -   ,649.00,5.5
Amazon,IN-5,02-08-22,NA,NA,Aug,2022-23,B2C,Sale,DELHI,NA,1,550,18,99, -   , -   ,649.00,5.5
Amazon,IN-3,02-08-22,NA,NA,Aug,2022-23,B2C,Sale,GOA,NA,1,550,18,99, -   , -   ,649.00,5.5
Amazon,IN-4,02-08-22,NA,NA,Aug,2022-23,B2C,Sale,GUJARAT,NA,8,"4,400",18,792, -   , -   ,5192.00,44
Amazon,IN-7,07-08-22,NA,NA,Aug,2022-23,B2C,Sale,JHARKHAND,NA,1,313,18,56.29, -   , -   ,369.00,3.13
Amazon,IN-8,08-08-22,NA,NA,Aug,2022-23,B2C,Sale,TAMIL NADU,NA,1,313,18,56.29, -   , -   ,369.00,3.13
Amazon,IN-9,13-08-22,NA,NA,Aug,2022-23,B2C,Sale,RAJASTHAN,NA,1,313,18,56.29, -   , -   ,369.00,3.13
Amazon,IN-10,16-08-22,NA,NA,Aug,2022-23,B2C,Sale,UTTAR PRADESH,NA,1,311,18,55.98, -   , -   ,367.00,3.11
Amazon,IN-11,16-08-22,NA,NA,Aug,2022-23,B2C,Sale,UTTAR PRADESH,NA,1,311,18,55.98, -   , -   ,367.00,3.11
Amazon,IN-12,17-08-22,NA,NA,Aug,2022-23,B2C,Sale,TAMIL NADU,NA,1,423,18,76.12, -   , -   ,499.00,4.23
Amazon,IN-13,28-08-22,NA,NA,Aug,2022-23,B2C,Sale,PUNJAB,NA,1,619,18,111.36, -   , -   ,730.00,6.19
Amazon,IN-15,30-08-22,NA,NA,Aug,2022-23,B2C,Sale,HARYANA,NA,1,619,18,111.36, -   , -   ,730.00,6.19
Amazon,IN-14,30-08-22,NA,NA,Aug,2022-23,B2C,Sale,HIMACHAL PRADESH,NA,1,635,18,114.25, -   , -   ,749.00,6.35
Amazon,IN-16,30-08-22,NA,NA,Aug,2022-23,B2C,Sale,TELANGANA,NA,1,619,18,111.36, -   , -   ,730.00,6.19
Amazon,IN-17,30-08-22,NA,NA,Aug,2022-23,B2C,Sale,UTTAR PRADESH,NA,1,619,18,111.36, -   , -   ,730.00,6.19
Amazon,IN-18,31-08-22,NA,NA,Aug,2022-23,B2C,Sale,MAHARASHTRA,NA,1,635,18,114.25, -   , -   ,749.00,6.35
Meesho,NA,30-09-22,NA,NA,Sept,2022-23,B2C,Sale,ARUNACHAL PRADESH,NA,1,267,12,32.04, -   , -   ,299.00,2.67
Meesho,NA,28-09-22,NA,NA,Sept,2022-23,B2C,Sale,HARYANA,NA,1,240,12,30.54, -   , -   ,270.72,2.4
Amazon,IN-20,02-09-22,NA,NA,Sept,2022-23,B2C,Sale,KARNATAKA,NA,1,635,18, -   ,57.13,57.13,749.00,6.35
Amazon,IN-24,04-09-22,NA,NA,Sept,2022-23,B2C,Sale,DELHI,NA,1,635,18,114.25, -   , -   ,749.00,6.35
Amazon,IN-23,03-09-22,NA,NA,Sept,2022-23,B2C,Sale,KARNATAKA,NA,1,635,18, -   ,57.13,57.13,749.00,6.35
Amazon,IN-25,07-09-22,NA,NA,Sept,2022-23,B2C,Sale,KERALA,NA,1,635,18,114.25, -   , -   ,749.00,6.35
Amazon,IN-26,07-09-22,NA,NA,Sept,2022-23,B2C,Sale,TAMIL NADU,NA,1,635,18,114.25, -   , -   ,749.00,6.35
Amazon,IN-22,03-09-22,NA,NA,Sept,2022-23,B2C,Sale,ANDAMAN & NICOBAR ISLANDS,NA,1,635,18,114.25, -   , -   ,749.00,6.35
Amazon,IN-27,07-09-22,NA,NA,Sept,2022-23,B2C,Sale,MAHARASHTRA,NA,2,"1,270",18,228.5, -   , -   ,1498.00,12.7
Amazon,IN-28,09-09-22,NA,NA,Sept,2022-23,B2C,Sale,GOA,NA,1,635,18,114.25, -   , -   ,749.00,6.35
Amazon,IN-29,10-09-22,NA,NA,Sept,2022-23,B2C,Sale,MAHARASHTRA,NA,1,635,18,114.25, -   , -   ,749.00,6.35
Amazon,IN-31,11-09-22,NA,NA,Sept,2022-23,B2C,Sale,MAHARASHTRA,NA,1,635,18,114.25, -   , -   ,749.00,6.35
Amazon,IN-30,10-09-22,NA,NA,Sept,2022-23,B2C,Sale,RAJASTHAN,NA,1,635,18,114.25, -   , -   ,749.00,6.35
Amazon,IN-32,11-09-22,NA,NA,Sept,2022-23,B2C,Sale,ARUNACHAL PRADESH,NA,1,635,18,114.25, -   , -   ,749.00,6.35
Amazon,IN-33,13-09-22,NA,NA,Sept,2022-23,B2C,Sale,RAJASTHAN,NA,1,619,18,111.36, -   , -   ,730.00,6.19
Amazon,IN-34,13-09-22,NA,NA,Sept,2022-23,B2C,Sale,MAHARASHTRA,NA,1,635,18,114.25, -   , -   ,749.00,6.35
Amazon,IN-35,17-09-22,NA,NA,Sept,2022-23,B2C,Sale,MAHARASHTRA,NA,1,538,18,96.86, -   , -   ,635.00,5.38
Amazon,IN-37,23-09-22,NA,NA,Sept,2022-23,B2C,Sale,UTTAR PRADESH,NA,1,538,18,96.86, -   , -   ,635.00,5.38
Amazon,IN-36,23-09-22,NA,NA,Sept,2022-23,B2C,Sale,MIZORAM,NA,1,538,18,96.86, -   , -   ,635.00,5.38
Amazon,IN-38,24-09-22,NA,NA,Sept,2022-23,B2C,Sale,KARNATAKA,NA,1,677,18, -   ,60.94,60.94,799.00,6.77
Amazon,IN-21,02-09-22,NA,NA,Sept,2022-23,B2B,Sale,RAJASTHAN,NA,1,635,18,114.25, -   , -   ,749.00,6.35
Amazon,BLR8-1,03-10-22,NA,NA,Oct,2022-23,B2C,Sale,TELANGANA,NA,1,211,18,37.98, -   , -   ,249.00,2.11
Amazon,IN-43,02-10-22,NA,NA,Oct,2022-23,B2C,Sale,DELHI,NA,1,253,18,45.61, -   , -   ,299.00,2.53
Amazon,IN-44,02-10-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,1,160,18,28.83, -   , -   ,189.00,1.6
Amazon,IN-47,05-10-22,NA,NA,Oct,2022-23,B2C,Sale,TELANGANA,NA,1,308,18,45.61, -   , -   ,354.08,3.08
Amazon,IN-45,03-10-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-49,06-10-22,NA,NA,Oct,2022-23,B2C,Sale,CHHATTISGARH,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-46,03-10-22,NA,NA,Oct,2022-23,B2C,Sale,MANIPUR,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-48,05-10-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,1,258,18,36.61, -   , -   ,295.08,2.58
Amazon,IN-51,08-10-22,NA,NA,Oct,2022-23,B2C,Sale,TELANGANA,NA,1,215,18,28.83, -   , -   ,244.08,2.15
Amazon,IN-50,07-10-22,NA,NA,Oct,2022-23,B2C,Sale,HARYANA,NA,1,308,18,45.61, -   , -   ,354.08,3.08
Amazon,IN-55,09-10-22,NA,NA,Oct,2022-23,B2C,Sale,DELHI,NA,1,308,18,45.61, -   , -   ,354.08,3.08
Amazon,IN-58,10-10-22,NA,NA,Oct,2022-23,B2C,Sale,DELHI,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-53,09-10-22,NA,NA,Oct,2022-23,B2C,Sale,DELHI,NA,1,258,18,36.61, -   , -   ,295.08,2.58
Amazon,IN-52,09-10-22,NA,NA,Oct,2022-23,B2C,Sale,WEST BENGAL,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-56,10-10-22,NA,NA,Oct,2022-23,B2C,Sale,KERALA,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-54,09-10-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-57,10-10-22,NA,NA,Oct,2022-23,B2C,Sale,TAMIL NADU,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-60,11-10-22,NA,NA,Oct,2022-23,B2C,Sale,TELANGANA,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-59,11-10-22,NA,NA,Oct,2022-23,B2C,Sale,HIMACHAL PRADESH,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-61,12-10-22,NA,NA,Oct,2022-23,B2C,Sale,KERALA,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-62,13-10-22,NA,NA,Oct,2022-23,B2C,Sale,GUJARAT,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,BLR8-2,16-10-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,8,"1,688",18,303.84, -   , -   ,1992.00,16.88
Amazon,IN-66,16-10-22,NA,NA,Oct,2022-23,B2C,Sale,TELANGANA,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-67,16-10-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-63,14-10-22,NA,NA,Oct,2022-23,B2C,Sale,GOA,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-64,14-10-22,NA,NA,Oct,2022-23,B2C,Sale,TELANGANA,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-65,15-10-22,NA,NA,Oct,2022-23,B2C,Sale,WEST BENGAL,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-69,17-10-22,NA,NA,Oct,2022-23,B2C,Sale,BIHAR,NA,1,308,18,45.61, -   , -   ,354.08,3.08
Amazon,IN-68,17-10-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-70,18-10-22,NA,NA,Oct,2022-23,B2C,Sale,DELHI,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-73,19-10-22,NA,NA,Oct,2022-23,B2C,Sale,DELHI,NA,1,308,18,45.61, -   , -   ,354.08,3.08
Amazon,IN-74,19-10-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-78,20-10-22,NA,NA,Oct,2022-23,B2C,Sale,DELHI,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-72,19-10-22,NA,NA,Oct,2022-23,B2C,Sale,KERALA,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-80,20-10-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-81,20-10-22,NA,NA,Oct,2022-23,B2C,Sale,KARNATAKA,NA,1,253,18, -   ,17.85,17.85,289.08,2.53
Amazon,IN-76,20-10-22,NA,NA,Oct,2022-23,B2C,Sale,TELANGANA,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-77,20-10-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-86,21-10-22,NA,NA,Oct,2022-23,B2C,Sale,WEST BENGAL,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-92,21-10-22,NA,NA,Oct,2022-23,B2C,Sale,TELANGANA,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-88,21-10-22,NA,NA,Oct,2022-23,B2C,Sale,DELHI,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-89,21-10-22,NA,NA,Oct,2022-23,B2C,Sale,PUNJAB,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-87,21-10-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-84,21-10-22,NA,NA,Oct,2022-23,B2C,Sale,RAJASTHAN,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-91,21-10-22,NA,NA,Oct,2022-23,B2C,Sale,HARYANA,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-85,21-10-22,NA,NA,Oct,2022-23,B2C,Sale,KARNATAKA,NA,1,253,18, -   ,17.85,17.85,289.08,2.53
Amazon,IN-75,20-10-22,NA,NA,Oct,2022-23,B2C,Sale,HIMACHAL PRADESH,NA,1,224,18,30.36, -   , -   ,254.08,2.24
Amazon,IN-79,20-10-22,NA,NA,Oct,2022-23,B2C,Sale,BIHAR,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-82,21-10-22,NA,NA,Oct,2022-23,B2C,Sale,WEST BENGAL,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-99,24-10-22,NA,NA,Oct,2022-23,B2C,Sale,KARNATAKA,NA,1,253,18, -   ,17.85,17.85,289.08,2.53
Amazon,IN-96,22-10-22,NA,NA,Oct,2022-23,B2C,Sale,RAJASTHAN,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-95,22-10-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-98,23-10-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-93,22-10-22,NA,NA,Oct,2022-23,B2C,Sale,WEST BENGAL,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-94,22-10-22,NA,NA,Oct,2022-23,B2C,Sale,WEST BENGAL,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-97,23-10-22,NA,NA,Oct,2022-23,B2C,Sale,KARNATAKA,NA,1,253,18, -   ,17.85,17.85,289.08,2.53
Amazon,IN-90,21-10-22,NA,NA,Oct,2022-23,B2C,Sale,JAMMU AND KASHMIR,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-102,26-10-22,NA,NA,Oct,2022-23,B2C,Sale,RAJASTHAN,NA,1,308,18,45.61, -   , -   ,354.08,3.08
Amazon,IN-100,24-10-22,NA,NA,Oct,2022-23,B2C,Sale,TELANGANA,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-101,24-10-22,NA,NA,Oct,2022-23,B2C,Sale,GOA,NA,1,165,18,19.83, -   , -   ,185.08,1.65
Amazon,IN-83,21-10-22,NA,NA,Oct,2022-23,B2C,Sale,JHARKHAND,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-104,28-10-22,NA,NA,Oct,2022-23,B2C,Sale,KARNATAKA,NA,1,253,18, -   ,17.85,17.85,289.08,2.53
Amazon,IN-107,29-10-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-108,30-10-22,NA,NA,Oct,2022-23,B2C,Sale,TELANGANA,NA,1,253,18,35.69, -   , -   ,289.08,2.53
Amazon,IN-103,28-10-22,NA,NA,Oct,2022-23,B2C,Sale,MADHYA PRADESH,NA,1,191,18,24.41, -   , -   ,215.08,1.91
Amazon,IN-39,30-09-22,NA,NA,Oct,2022-23,B2C,Sale,CHHATTISGARH,NA,1,169,18,30.36, -   , -   ,199.00,1.69
Amazon,IN-40,30-09-22,NA,NA,Oct,2022-23,B2C,Sale,KERALA,NA,1,169,18,30.36, -   , -   ,199.00,1.69
Amazon,IN-41,30-09-22,NA,NA,Oct,2022-23,B2C,Sale,KARNATAKA,NA,1,169,18, -   ,15.18,15.18,199.00,1.69
Amazon,IN-42,30-09-22,NA,NA,Oct,2022-23,B2C,Sale,MAHARASHTRA,NA,1,253,18,45.61, -   , -   ,299.00,2.53
Meesho,NA,11-10-22,NA,NA,Oct,2022-23,B2C,Sale,GUJARAT,NA,1,287,5,14.34,,,301.01,2.87
Meesho,NA,10-10-22,NA,NA,Oct,2022-23,B2C,Sale,KARNATAKA,NA,1,221,5,,5.74,5.74,232.43,2.21
Meesho,NA,19-10-22,NA,NA,Oct,2022-23,B2C,Sale,WEST BENGAL,NA,1,287,5,14.34,,,301.01,2.87
Meesho,NA,22-10-22,NA,NA,Oct,2022-23,B2C,Sale,WEST BENGAL,NA,1,176,5,9.58,,,185.77,1.76
Meesho,NA,16-10-22,NA,NA,Oct,2022-23,B2C,Sale,GUJARAT,NA,1,269,5,14.34,,,282.91,2.69
Meesho,NA,03-10-22,NA,NA,Oct,2022-23,B2C,Sale,TELANGANA,NA,1,230,5,11.48,,,241.00,2.3
Meesho,NA,14-10-22,NA,NA,Oct,2022-23,B2C,Sale,UTTAR PRADESH,NA,1,222,5,11.48,,,233.38,2.22
Meesho,NA,14-10-22,NA,NA,Oct,2022-23,B2C,Sale,WEST BENGAL,NA,1,287,5,14.34,,,301.01,2.87
Meesho,NA,05-10-22,NA,NA,Oct,2022-23,B2C,Sale,TAMIL NADU,NA,1,202,12,24.22,,,226.01,2.02
Meesho,NA,29-10-22,NA,NA,Oct,2022-23,B2C,Sale,ASSAM,NA,1,280,5,14,,,294.00,2.8
Meesho,NA,01-10-22,NA,NA,Oct,2022-23,B2C,Sale,KARNATAKA,NA,1,194,12,,12.11,12.11,217.97,1.94
Meesho,NA,26-10-22,NA,NA,Oct,2022-23,B2C,Sale,WEST BENGAL,NA,1,274,5,13.72,,,288.01,2.74
Meesho,NA,26-10-22,NA,NA,Oct,2022-23,B2C,Sale,KARNATAKA,NA,1,266,5,,6.86,6.86,279.43,2.66
Meesho,NA,18-10-22,NA,NA,Oct,2022-23,B2C,Sale,BIHAR,NA,1,230,5,11.48,,,241.00,2.3
Meesho,NA,26-10-22,NA,NA,Oct,2022-23,B2C,Sale,UTTAR PRADESH,NA,1,274,5,13.72,,,288.01,2.74
Meesho,NA,18-10-22,NA,NA,Oct,2022-23,B2C,Sale,DELHI,NA,1,269,5,14.34,,,282.91,2.69
Meesho,NA,18-10-22,NA,NA,Oct,2022-23,B2C,Sale,KARNATAKA,NA,1,187,5,,4.88,4.88,196.43,1.87
Meesho,NA,20-10-22,NA,NA,Oct,2022-23,B2C,Sale,MADHYA PRADESH,NA,1,270,5,13.48,,,283.00,2.7
Meesho,NA,15-11-22,NA,NA,Nov,2022-23,B2C,Sale,UTTAR PRADESH,NA,1,216,5,10.82, -   , -   ,227.01,2.16
Meesho,NA,21-11-22,NA,NA,Nov,2022-23,B2C,Sale,HARYANA,NA,1,271,5,13.58, -   , -   ,285.01,2.71
Meesho,NA,29-11-22,NA,NA,Nov,2022-23,B2C,Sale,TELANGANA,NA,1,270,5,13.48, -   , -   ,283.00,2.7
Meesho,NA,14-11-22,NA,NA,Nov,2022-23,B2C,Sale,KARNATAKA,NA,1,266,5, -   ,6.86,6.86,279.43,2.66
Meesho,NA,12-11-22,NA,NA,Nov,2022-23,B2C,Sale,RAJASTHAN,NA,1,180,5,9, -   , -   ,189.00,1.8
Meesho,NA,10-11-22,NA,NA,Nov,2022-23,B2C,Sale,KARNATAKA,NA,1,171,5, -   ,4.5,4.5,180.43,1.71
Meesho,NA,19-11-22,NA,NA,Nov,2022-23,B2C,Sale,TRIPURA,NA,1,280,5,14, -   , -   ,294.00,2.8
Meesho,NA,31-10-22,NA,NA,Nov,2022-23,B2C,Sale,JAMMU AND KASHMIR,NA,1,275,5,13.76, -   , -   ,289.00,2.75
Meesho,NA,13-11-22,NA,NA,Nov,2022-23,B2C,Sale,MADHYA PRADESH,NA,1,189,5,9.44, -   , -   ,198.01,1.89
Meesho,NA,11-11-22,NA,NA,Nov,2022-23,B2C,Sale,TAMIL NADU,NA,1,274,5,13.72, -   , -   ,288.01,2.74
